,样本1,样本2,样本3,样本4,样本5,样本6,样本7,样本8,样本9,样本10
112,29,25,29,15,33,28,24,21,30,42
113,33,24,26,28,10,27,24,24,25,32
114,18,28,26,28,29,28,14,20,28,29
115,20,32,22,21,22,19,13,20,29,17
116,25,26,25,34,19,16,27,17,11,29
117,11,23,28,31,34,30,22,17,33,4
118,37,23,32,46,31,19,22,24,17,28
119,25,27,10,31,20,22,17,22,18,25
120,21,26,23,35,38,22,32,30,21,14
121,36,19,34,19,43,26,43,19,38,18
122,28,20,31,22,17,27,24,23,17,26
123,27,31,21,21,32,26,28,27,36,33
124,14,29,16,22,19,38,19,25,12,17
125,21,29,28,31,12,19,31,19,16,24
126,32,5,26,15,23,23,29,21,38,26
127,15,34,20,29,38,33,13,20,33,33
128,24,11,25,12,25,31,33,29,32,31
129,35,19,28,26,9,6,18,28,30,20
130,24,14,29,28,29,15,4,22,12,22
131,37,23,26,16,19,13,27,23,17,22
132,29,12,9,28,26,33,24,21,16,38
133,17,35,14,25,24,23,13,12,35,25
134,16,20,28,44,16,40,17,23,15,21
135,34,27,29,38,37,25,38,33,10,22
136,24,20,26,32,7,15,30,24,37,27
137,28,19,35,14,30,25,18,39,33,24
138,19,26,20,16,23,24,26,32,18,32
139,42,19,30,34,27,35,4,21,28,31
140,24,27,14,16,24,29,10,24,32,19
141,5,41,18,22,21,32,28,18,23,26
142,20,38,16,29,22,20,34,17,32,43
143,11,18,28,32,25,39,32,35,23,22
144,40,21,34,11,32,24,49,21,21,21
145,29,32,33,23,18,20,25,23,15,34
146,38,18,31,10,36,44,17,45,10,15
147,14,18,32,25,27,23,25,35,55,20
148,41,25,33,22,15,31,30,30,30,40
149,23,17,27,20,25,24,20,26,14,15
150,12,25,22,22,29,27,21,29,25,24
151,14,21,7,20,25,29,13,35,37,16
152,17,23,22,33,9,17,18,32,27,27
153,34,10,38,36,25,18,20,21,43,27
154,37,21,21,31,12,45,23,28,15,28
155,21,25,33,33,22,16,19,34,28,23
156,29,23,27,20,34,3,21,16,32,23
157,25,31,45,22,21,33,15,32,15,20
158,28,26,17,15,19,34,14,35,20,24
159,26,31,18,17,23,17,25,29,25,16
160,26,27,19,22,23,28,6,31,36,32
161,34,18,10,7,18,21,12,13,27,18
162,35,30,25,22,24,23,9,26,13,17
163,22,24,28,10,23,21,27,37,29,12
164,13,30,13,35,30,30,37,25,24,28
165,14,36,28,27,24,28,23,32,28,12
166,24,23,32,36,34,28,26,32,41,20
167,25,31,29,26,26,25,9,23,25,35
168,25,22,29,18,22,18,24,33,25,41
169,23,17,42,12,20,35,23,28,36,29
170,27,35,19,21,23,40,19,15,33,2
171,23,21,14,45,25,23,38,27,17,27
172,34,32,34,29,21,43,22,20,31,35
173,15,23,33,11,35,31,26,15,17,20
174,17,30,29,21,29,16,19,28,23,28
175,8,19,17,21,28,24,25,26,28,26
176,23,30,12,17,30,25,29,42,45,23
177,12,15,19,33,33,36,24,29,13,13
178,35,11,21,26,24,29,38,36,29,10
179,13,27,25,33,22,25,17,14,31,19
180,26,14,22,33,18,24,31,33,16,32
181,38,30,30,0,23,21,34,35,24,32
182,21,25,34,13,22,35,22,21,20,24
183,9,30,17,13,33,42,26,32,32,27
184,25,31,29,10,30,23,28,37,23,35
185,28,20,35,32,16,41,21,17,21,37
186,25,16,25,37,41,13,24,24,19,23
187,17,20,21,33,22,28,23,31,18,27
188,33,24,34,23,31,19,38,34,6,26
189,32,20,19,20,37,20,19,20,36,21
190,23,20,14,32,19,25,30,21,41,23
191,22,40,31,29,35,25,25,29,24,21
192,17,19,23,43,20,29,27,34,33,16
193,25,24,22,32,20,27,18,30,24,43
194,28,17,24,31,30,29,25,12,14,39
195,7,28,32,28,33,23,27,19,9,21
196,9,21,32,34,30,30,14,31,12,18
197,17,38,26,15,28,24,27,41,20,21
198,43,37,20,33,24,43,18,32,24,41
199,18,36,17,34,28,38,14,26,29,22
